Site_code_LR,Occ_laufnr,Yearocc
DELR0399N,3608,2000
DELR0399N,3609,2001
DELR0399N,3610,2002
DELR0399N,3611,2003
DELRT018,3849,1999
DELRT018,3846,1997
DELRT018,3847,1997
DELRT018,3848,1998
DELRT018,3835,1997
DELRT018,3840,1998
DELRT018,3837,1998
DELRT018,3832,1997
DELRT018,3834,1997
DELRT018,3839,1998
DELRT018,3833,1997
DELRT018,3843,1999
DELRT018,3844,1999
DELRT018,3836,1997
DELRT018,3845,1999
DELRT018,3842,1999
DELRT018,3838,1998
DELRT018,3841,1998
HR582,4501,2007
HR581,4500,2007
HR575,4494,2007
HR583,4502,2007
HR574,4493,2007
HR585,4504,2007
HR573,4492,2007
HR577,4496,2007
HR580,4499,2007
HR579,4498,2007
HR576,4495,2007
HR578,4497,2007
HR584,4503,2007
DELR0379N,3544,2005
DELR0379N,3540,2000
DELR0379N,3541,2002
DELR0379N,3543,2004
DELR0379N,3542,2003
DELR0742N,538,2000
DELRT013H,3329,2009
DELRT013H,3328,2009
DELRT013H,3327,2008
DELRT013F,3325,2009
DELRT013F,3324,2008
DELRT013K,3334,2008
DELRT013K,3335,2009
DELR1505N,1123,2006
DELR30,3305,2007
DELR1504N,1122,2006
DELR0665N,3604,2002
DELR0665N,3605,2002
DELR0397N,3597,2001
DELR0397N,3598,2001
DELR0397N,3601,2003
DELR0397N,3599,2002
DELR0397N,3600,2002
DELR0397N,3602,2004
DELR0397N,3603,2004
DELR0397N,3596,2000
DELR0397N,3595,2000
DELR0002N,12,2000
DELR0297N,3887,1999
DELR8889A,3756,2009
DELR8889A,3755,2008
DELR8888A,3753,2008
DELR8888A,3754,2009
DELR1506N,1124,2006
DELR1506N,3316,2009
DELR1509N,1127,2006
DELR0317N,3890,1999
HR553,4491,2007
HR552,4490,2007
HR550,4488,2007
HR546,4484,2007
HR544,4482,2007
HR548,4486,2007
HR547,4485,2007
HR545,4483,2007
HR551,4489,2007
HR549,4487,2007
RS141,4736,2007
RS140,4735,2007
RS142,4737,2007
RS508,4760,2007
RS509,4761,2007
RS510,4762,2007
RS506,4758,2007
RS507,4759,2007
RS511,4763,2007
RS138,4733,2007
RS137,4732,2007
RS139,4734,2007
RS136,4731,2007
DELRT010,3556,2001
DELRT010,3558,2002
DELRT010,3562,2003
DELRT010,3555,2001
DELRT010,3560,2002
DELRT010,3557,2002
DELRT010,3561,2003
DELRT010,3559,2002
DELRT010,3564,2007
DELRT010,3563,2006
DELR0645N,3554,2007
DELR0645N,3553,2006
NLr263,1862,2005
NLr263,1874,1999
NLr263,1866,1998
NLr263,1873,1999
NLr263,1867,2006
NLr263,1869,2003
NLr263,1865,2004
NLr263,1863,2005
NLr263,1870,2002
NLr263,1864,1998
NLr263,1871,2001
NLr263,1872,2000
NLr263,1868,1997
NLr263,2493,1997
NLr263,2492,1998
NLr263,2496,2001
NLr263,2490,2005
NLr263,2491,2004
NLr263,2498,1999
NLr263,2489,2006
NLr263,2495,2002
NLr263,2494,2003
NLr263,2497,2000
NLr259,1859,2002
NLr259,1855,2004
NLr259,1856,2006
NLr259,2479,2006
NLr259,2482,1998
NLr259,2480,2005
NLr259,1860,2001
NLr259,1857,1997
NLr259,2488,1999
NLr259,2481,2004
NLr259,2485,2002
NLr259,2487,2000
NLr259,2483,1997
NLr259,1861,1999
NLr259,2486,2001
NLr259,1853,2005
NLr259,2484,2003
NLr259,1858,2003
NLr259,1854,1998
NLr284,1886,2005
NLr284,1891,2006
NLr284,1890,2003
NLr284,1887,2004
NLr284,1892,2002
NLr284,1893,2001
NLr284,1889,1997
NLr284,1894,2000
NLr284,2514,2006
NLr284,1888,1998
NLr284,1895,1999
NLr284,2517,1997
NLr284,2520,2001
NLr284,2518,1998
NLr284,2519,2003
NLr284,2516,2005
NLr284,2521,2002
NLr284,2522,2000
NLr284,2523,1999
NLr284,2515,2004
NLr275,1883,2000
NLr275,1877,1998
NLr275,1880,2006
NLr275,1884,2000
NLr275,1875,2005
NLr275,1876,2004
NLr275,1879,2003
NLr275,1882,2001
NLr275,1881,2002
NLr275,1885,1999
NLr275,2509,2001
NLr275,2510,2002
NLr275,2499,2005
NLr275,1878,1997
NLr275,2506,1997
NLr275,2503,1997
NLr275,2508,2003
NLr275,2507,2002
NLr275,2512,2001
NLr275,2501,2005
NLr275,2500,2006
NLr275,2504,1998
NLr275,2511,2000
NLr275,2505,2003
NLr275,2502,2004
NLr275,2513,1999
DELR1474N,1096,2002
DELR0387N,3895,2003
DELR0387N,3894,2002
DELR0387N,3893,2001
PL_WIDO06,2683,1998
PL_WIDO06,2685,2000
PL_WIDO06,2684,1998
PL_WIDO06,2686,2000
PL_WIDO06,2687,2000
PL_WIDO07,2688,1998
PL_WIDO07,2689,1998
PL_WIDO05,2681,2000
PL_WIDO05,2680,2000
PL_WIDO05,2679,1998
PL_WIDO05,2678,1998
PL_WIDO05,2682,2000
PL_WIDO2_SO,2699,1998
PL_WIDO2_SO,2700,1998
PL_WIDO2_SO,2701,2000
PL_WIDO04,2674,1998
PL_WIDO04,2677,2000
PL_WIDO04,2676,2000
PL_WIDO04,2675,1998
PL_NARPN05,2625,2005
PL_NARPN04,2619,2005
PL_NARPN03_SO,2608,2001
NLr248,1797,2004
NLr248,1801,2003
NLr248,1810,2003
NLr248,1816,1999
NLr248,1814,2001
NLr248,1811,2001
NLr248,1794,2005
NLr248,1796,1998
NLr248,1802,2001
NLr248,1795,2004
NLr248,2441,1998
NLr248,1798,1997
NLr248,1806,2004
NLr248,2430,1998
NLr248,1805,2006
NLr248,1804,2005
NLr248,1808,2003
NLr248,1799,2003
NLr248,1812,2002
NLr248,1800,2002
NLr248,1815,1999
NLr248,2439,1998
NLr248,1813,2000
NLr248,2424,2006
NLr248,1809,1997
NLr248,2425,2006
NLr248,2428,2004
NLr248,2427,1998
NLr248,1807,1998
NLr248,1803,2000
NLr248,2440,1997
NLr248,2432,2001
NLr248,2436,2006
NLr248,2429,1997
NLr248,2433,2002
NLr248,2445,2000
NLr248,2442,2003
NLr248,2437,2005
NLr248,2431,2003
NLr248,2426,2005
NLr248,2446,1999
NLr248,2434,2000
NLr248,2435,1999
NLr248,2438,2004
NLr248,2444,2001
NLr248,2443,2002
NLr253,1818,2006
NLr253,1829,2001
NLr253,1848,2000
NLr253,1817,1999
NLr253,1843,2002
NLr253,1845,1997
NLr253,1834,2006
NLr253,1820,2004
NLr253,1836,2004
NLr253,1825,2003
NLr253,1851,1999
NLr253,1821,2005
NLr253,1828,2003
NLr253,1830,2000
NLr253,1819,2006
NLr253,1832,1999
NLr253,1824,1997
NLr253,1850,2000
NLr253,1838,1998
NLr253,1831,2000
NLr253,1849,2001
NLr253,1846,2001
NLr253,1826,1997
NLr253,1841,2003
NLr253,1833,1999
NLr253,1822,1998
NLr253,1847,2002
NLr253,1842,1997
NLr253,1835,2006
NLr253,1839,2004
NLr253,1852,1999
NLr253,1823,2004
NLr253,1844,2003
NLr253,1840,1998
NLr253,1837,2005
NLr253,1827,2002
NLr253,2472,1997
NLr253,2451,1997
NLr253,2463,2006
NLr253,2447,2006
NLr253,2462,2005
NLr253,2475,2002
NLr253,2455,2001
NLr253,2466,1998
NLr253,2459,1999
NLr253,2468,1997
NLr253,2469,1998
NLr253,2467,2004
NLr253,2464,2004
NLr253,2453,1997
NLr253,2448,2006
NLr253,2461,2006
NLr253,2470,2002
NLr253,2465,2005
NLr253,2476,2000
NLr253,2477,2000
NLr253,2473,2002
NLr253,2454,2003
NLr253,2452,1998
NLr253,2457,2001
NLr253,2460,1999
NLr253,2449,2005
NLr253,2474,2001
NLr253,2471,2003
NLr253,2450,2004
NLr253,2456,2002
NLr253,2478,1999
NLr253,2458,2000
NLr200,1714,1998
NLr200,1711,1999
NLr200,1719,1999
NLr200,1716,1997
NLr200,1715,2003
NLr200,1723,2004
NLr200,1718,2000
NLr200,1713,2004
NLr200,2353,1998
NLr200,1712,2005
NLr200,1726,2000
NLr200,1724,1997
NLr200,1720,2006
NLr200,1721,2005
NLr200,1725,2003
NLr200,1717,2002
NLr200,2352,1997
NLr200,1722,1998
NLr200,2341,2004
NLr200,2355,1998
NLr200,2356,1997
NLr200,2343,2004
NLr200,2342,1998
NLr200,2346,2002
NLr200,2344,1997
NLr200,2339,2006
NLr200,2340,2005
NLr200,2350,2006
NLr200,2348,2000
NLr200,2351,2005
NLr200,2354,2004
NLr200,2347,2001
NLr200,2357,2003
NLr200,2358,2002
NLr200,2345,2003
NLr200,2359,2000
NLr200,2349,1999
NLr200,2338,1999
NLr207,1747,2006
NLr207,1744,2001
NLr207,1729,2001
NLr207,1742,2002
NLr207,1748,2006
NLr207,1753,2003
NLr207,1736,2005
NLr207,1733,2005
NLr207,1750,2005
NLr207,1752,2004
NLr207,1738,1998
NLr207,1728,2000
NLr207,1732,1999
NLr207,1731,2000
NLr207,1730,2002
NLr207,1743,2000
NLr207,1737,2004
NLr207,1745,2000
NLr207,1734,2006
NLr207,1746,1999
NLr207,1741,2001
NLr207,1751,1998
NLr207,1740,1997
NLr207,1727,1997
NLr207,1739,2003
NLr207,1749,2004
NLr207,1735,2004
NLr207,2366,2006
NLr207,2367,2006
NLr207,2360,2003
NLr207,2371,1997
NLr207,2370,1998
NLr207,2361,1997
NLr207,2368,2005
NLr207,2377,2006
NLr207,2380,1998
NLr207,2364,2000
NLr207,2365,1999
NLr207,2374,2001
NLr207,2379,2005
NLr207,2376,1999
NLr207,2362,2001
NLr207,2375,2000
NLr207,2373,2002
NLr207,2363,2002
NLr207,2372,2003
NLr207,2369,2004
NLr207,2378,2004
NLr177,1698,2006
NLr177,1702,2004
NLr177,1675,1997
NLr177,1687,2004
NLr177,1695,2001
NLr177,1680,2002
NLr177,1676,2003
NLr177,1685,2005
NLr177,1683,2005
NLr177,1684,2006
NLr177,1681,2000
NLr177,1677,1997
NLr177,1688,1998
NLr177,1703,1998
NLr177,1692,2001
NLr177,1699,2006
NLr177,1679,2001
NLr177,1704,2003
NLr177,1700,2005
NLr177,1693,2002
NLr177,1697,1999
NLr177,1691,2002
NLr177,1690,1997
NLr177,1694,2000
NLr177,2319,2006
NLr177,2306,2006
NLr177,1689,2003
NLr177,1678,2000
NLr177,1701,1998
NLr177,1682,1999
NLr177,1696,1999
NLr177,1686,1998
NLr177,2309,2006
NLr177,2313,2002
NLr177,2307,2006
NLr177,2323,2005
NLr177,2320,2006
NLr177,2321,2005
NLr177,2312,1997
NLr177,2304,2000
NLr177,2302,2001
NLr177,2316,2001
NLr177,2301,1997
NLr177,2311,1998
NLr177,2305,1999
NLr177,2315,2002
NLr177,2324,1998
NLr177,2303,2002
NLr177,2322,2004
NLr177,2318,1999
NLr177,2308,2005
NLr177,2310,2004
NLr177,2314,2003
NLr177,2317,2000
NLr177,2300,2003
NLr174,1661,2006
NLr174,1655,1997
NLr174,1666,2001
NLr174,1674,2003
NLr174,1660,2005
NLr174,1672,2005
NLr174,1664,1997
NLr174,1669,1999
NLr174,1662,2004
NLr174,1671,2004
NLr174,1665,2003
NLr174,1668,2000
NLr174,1657,2000
NLr174,1658,2001
NLr174,1659,1999
NLr174,1670,2006
NLr174,1663,1998
NLr174,1673,1998
NLr174,1667,2002
NLr174,1656,2002
NLr174,2290,1997
NLr174,2280,1997
NLr174,2293,2001
NLr174,2296,2006
NLr174,2289,1998
NLr174,2299,1998
NLr174,2287,2005
NLr174,2283,2002
NLr174,2285,1999
NLr174,2298,2005
NLr174,2284,2000
NLr174,2288,2004
NLr174,2291,2002
NLr174,2281,2003
NLr174,2286,2006
NLr174,2292,2003
NLr174,2294,2000
NLr174,2297,2004
NLr174,2282,2001
NLr174,2295,1999
NLr151,1643,2006
NLr151,2271,1997
NLr151,1652,2006
NLr151,1644,2005
NLr151,2261,1998
NLr151,2276,1999
NLr151,2264,1997
NLr151,2272,1998
NLr151,2275,2000
NLr151,1642,1999
NLr151,1653,2005
NLr151,1645,2004
NLr151,2268,2006
NLr151,2266,2000
NLr151,2277,2006
NLr151,2278,2004
NLr151,1651,1999
NLr151,1638,1998
NLr151,1646,1998
NLr151,1648,1997
NLr151,1650,2000
NLr151,1640,1997
NLr151,1639,2002
NLr151,1654,2004
NLr151,1647,2003
NLr151,2279,2005
NLr151,1649,2002
NLr151,1641,2000
NLr151,2273,2001
NLr151,2269,2005
NLr151,2270,2004
NLr151,2267,1999
NLr151,2265,2001
NLr151,2274,2002
NLr151,2262,2002
NLr151,2263,2003
NLr149,1623,1998
NLr149,1626,2001
NLr149,1624,2004
NLr149,1636,2005
NLr149,1630,2004
NLr149,1635,1999
NLr149,1628,1999
NLr149,1634,2002
NLr149,1632,1997
NLr149,1631,1998
NLr149,1627,2002
NLr149,1629,2005
NLr149,1633,2003
NLr149,1625,2003
NLr149,1637,2004
NLr149,2260,2005
NLr149,2253,1997
NLr149,2258,2006
NLr149,2245,1997
NLr149,2247,2002
NLr149,2251,1998
NLr149,2248,2000
NLr149,2256,2000
NLr149,2255,2002
NLr149,2244,1998
NLr149,2250,2005
NLr149,2252,2004
NLr149,2259,2004
NLr149,2246,2003
NLr149,2254,2003
NLr149,2257,1999
NLr149,2249,1999
NLr136,1572,2000
NLr136,1568,2003
NLr136,1567,2004
NLr136,1570,2002
NLr136,1576,2003
NLr136,1571,2000
NLr136,1574,2004
NLr136,1581,1999
NLr136,1580,1999
NLr136,1578,2002
NLr136,1582,2005
NLr136,1569,1997
NLr136,1577,1997
NLr136,1573,1999
NLr136,1579,2000
NLr136,1575,1998
NLr136,1566,1998
NLr136,2183,2001
NLr136,2185,2000
NLr136,2186,2000
NLr136,2192,1997
NLr136,2181,1997
NLr136,2188,2006
NLr136,2198,2005
NLr136,2197,2006
NLr136,2180,1998
NLr136,2195,2000
NLr136,2191,1998
NLr136,2184,2002
NLr136,2182,2003
NLr136,2190,2004
NLr136,2189,2005
NLr136,2194,2002
NLr136,2179,2004
NLr136,2193,2003
NLr136,2196,1999
NLr136,2187,1999
NLr137,1585,1997
NLr137,1584,2004
NLr137,1591,2005
NLr137,1587,2001
NLr137,1593,1998
NLr137,1594,1997
NLr137,1588,2002
NLr137,1592,2004
NLr137,1586,2002
NLr137,1601,2005
NLr137,1599,2006
NLr137,1589,2000
NLr137,1595,2003
NLr137,1590,1999
NLr137,2211,1997
NLr137,2208,2006
NLr137,1598,1999
NLr137,2202,1997
NLr137,2217,1999
NLr137,2210,2004
NLr137,2207,1999
NLr137,2213,2003
NLr137,1583,1998
NLr137,2216,2000
NLr137,2219,2005
NLr137,2215,2002
NLr137,2200,1998
NLr137,2212,1998
NLr137,2205,2002
NLr137,1596,2002
NLr137,2206,2000
NLr137,2218,2006
NLr137,2203,2003
NLr137,2199,2004
NLr137,2209,2005
NLr137,1597,2000
NLr137,1600,2004
NLr137,2204,2001
NLr137,2201,2003
NLr137,2214,2001
NLr127,1543,2003
NLr127,1544,2003
NLr127,2149,2001
NLr127,2145,2005
NLr127,2152,2000
NLr127,2139,2001
NLr127,2142,2006
NLr127,2143,2005
NLr127,2150,2002
NLr127,2154,2006
NLr127,2136,1997
NLr127,2137,2002
NLr127,2146,1997
NLr127,2147,1998
NLr127,2135,1998
NLr127,2155,2005
NLr127,2151,2000
NLr127,2153,1999
NLr127,2156,2004
NLr127,2140,2000
NLr127,2148,2003
NLr127,2138,2003
NLr127,2144,2004
NLr127,2141,1999
NLr125,1538,2004
NLr125,1542,2004
NLr125,1535,2002
NLr125,1539,2002
NLr125,1540,2006
NLr125,1536,2006
NLr125,1541,2005
NLr125,2132,2006
NLr125,1537,2005
NLr125,2125,2006
NLr125,2127,2003
NLr125,2128,2002
NLr125,2130,2000
NLr125,2126,2005
NLr125,2120,2002
NLr125,2121,2003
NLr125,2133,2005
NLr125,2123,2000
NLr125,2119,1998
NLr125,2134,2004
NLr125,2131,1999
NLr125,2124,1999
NLr125,2129,2001
NLr125,2122,2001
SK44,4818,2007
SK40,4814,2007
SK41,4815,2007
SK45,4819,2007
SK39,4813,2007
SK51,4825,2007
SK52,4826,2007
SK46,4820,2007
SK49,4823,2007
SK42,4816,2007
SK38,4812,2007
SK48,4822,2007
SK50,4824,2007
SK47,4821,2007
SK43,4817,2007
DELRT004,3392,2007
PL_NAR01,2573,1999
PL_NAR04_SO,2576,1999
HU85,4602,2007
HU84,4601,2007
HU86,4603,2007
HU88,4605,2007
HU87,4604,2007
HU488,4567,2007
HU479,4558,2007
HU487,4566,2007
HU92,4609,2007
HU480,4559,2007
HU485,4564,2007
HU484,4563,2007
HU482,4561,2007
HU483,4562,2007
HU91,4608,2007
HU489,4568,2007
HU486,4565,2007
HU89,4606,2007
HU90,4607,2007
HU481,4560,2007
DELRT016,3708,1997
DELRT016,3709,1997
DELRT016,3710,1997
DELRT016,3711,1997
DELRT016,3712,1998
DELRT016,3713,1998
DELRT016,3714,1998
DELRT016,3715,1999
DELRT016,3717,2000
DELRT016,3718,2000
DELRT016,3716,1999
DELRT016,3702,2002
DELRT016,3703,2002
DELRT016,3701,2001
DELRT016,3752,2000
DELRT016,3704,2003
DELRT016,3746,2000
DELRT016,3747,2000
DELRT016,3751,2000
DELRT016,3739,1999
DELRT016,3685,1997
DELRT016,3691,1998
DELRT016,3744,2000
DELRT016,3749,2000
DELRT016,3748,2000
DELRT016,3707,2004
DELRT016,3706,2004
DELRT016,3684,1997
DELRT016,3687,1997
DELRT016,3690,1998
DELRT016,3688,1998
DELRT016,3695,1999
DELRT016,3736,1999
DELRT016,3686,1997
DELRT016,3705,2003
DELRT016,3699,2000
DELRT016,3743,2000
DELRT016,3741,1999
DELRT016,3750,2000
DELRT016,3698,2000
DELRT016,3693,1999
DELRT016,3745,2000
DELRT016,3694,1999
DELRT016,3742,1999
DELRT016,3740,1999
DELRT016,3692,1999
DELRT016,3689,1998
DELRT016,3696,2000
DELRT016,3737,1999
DELRT016,3738,1999
DELRT016,3697,2000
DELRT016,3700,2001
DELRT019,3673,1997
DELRT019,3674,1998
DELRT019,3675,1999
DELRT019,3662,1998
DELRT019,3664,1999
DELRT019,3660,1997
DELRT019,3661,1998
DELRT019,3663,1999
DELRT019,3666,2000
DELRT019,3665,2000
DELRT019,3667,2001
DELRT019,3659,1997
DELRT019,3668,2001
DELRT019,3670,2002
DELRT019,3669,2002
DELRT019,3672,2003
DELRT019,3671,2003
DELRT017,3783,2000
DELRT017,3779,1998
DELRT017,3780,1999
DELRT017,3781,2000
DELRT017,3782,2000
DELRT017,3778,1997
DELRT017,3773,1999
DELRT017,3777,2000
DELRT017,3768,1997
DELRT017,3770,1998
DELRT017,3772,1999
DELRT017,3774,2000
DELRT017,3767,1997
DELRT017,3805,2000
DELRT017,3775,2000
DELRT017,3776,2000
DELRT017,3769,1998
DELRT017,3771,1999
DELRT017,3810,2000
DELRT017,3803,1999
DELRT017,3801,1999
DELRT017,3813,2000
DELRT017,3809,2000
DELRT017,3807,2000
DELRT017,3806,2000
DELRT017,3811,2000
DELRT017,3802,1999
DELRT017,3804,1999
DELRT017,3808,2000
DELRT017,3799,1999
DELRT017,3812,2000
DELRT017,3800,1999
DELR01,3304,2008
PL_WIDO11,2695,1998
PL_WIDO12,2697,1998
PL_WIDO12,2696,1998
PL_WIDO03_SO,2672,1998
UA632,4853,2007
UA631,4852,2007
RO671,4670,2007
RO672,4671,2007
RO673,4672,2007
DELR1479N,1098,2002
BG373,4425,2007
BG375,4427,2007
BG374,4426,2007
BG376,4428,2007
RO738,4717,2007
RO739,4718,2007
RO740,4719,2007
DELRT002,3391,2007
DELR0477N,3911,2003
DELR0477N,3910,2002
DELR0391N,3581,2001
SK56,4830,2007
SK60,4834,2007
SK59,4833,2007
SK63,4837,2007
SK55,4829,2007
SK53,4827,2007
SK54,4828,2007
SK57,4831,2007
SK62,4836,2007
SK58,4832,2007
SK61,4835,2007
PL_BIE01,2731,1997
PL_BIEDAW_SO,2566,1997
DELR0403N,3679,2003
DELR0403N,3678,2000
DELR0403N,3677,2002
DELR0403N,3676,2001
PL_BIEDOL_SZ,2567,1998
DELR0659N,3877,2005
DELR0659N,3878,2006
DELR0653N,3875,2006
DELR0617N,3880,2005
DELR0617N,3879,2005
DELR0617N,3881,2006
DELR0658N,3876,2006
DELR0396N,3900,2000
DELR0396N,3901,2001
DELR0396N,3903,2003
DELR0396N,3902,2002
RO702,4693,2007
RO701,4692,2007
RO700,4691,2007
RO703,4694,2007
BG617,4439,2007
BG615,4437,2007
BG616,4438,2007
BG614,4436,2007
BG612,4434,2007
BG613,4435,2007
BG611,4433,2007
BG607,4429,2007
BG608,4430,2007
BG610,4432,2007
BG609,4431,2007
RO623,4640,2007
RO628,4645,2007
RO675,4674,2007
RO674,4673,2007
RO624,4641,2007
RO622,4639,2007
RO678,4677,2007
RO625,4642,2007
RO677,4676,2007
RO676,4675,2007
RO626,4643,2007
