Site_code_LR,Occ_laufnr,Yearocc
RO627,4644,2007
RO691,4682,2007
RO630,4647,2007
RO629,4646,2007
RO693,4684,2007
RO690,4681,2007
RO692,4683,2007
RO163,4631,2007
RO162,4630,2007
RO159,4627,2007
RO164,4632,2007
RO679,4678,2007
RO161,4629,2007
RO158,4626,2007
RO160,4628,2007
RO680,4679,2007
RO681,4680,2007
DELR1511N,1129,2002
PL_NAR07_SZ,2579,1999
DELRT013I,3331,2009
DELRT013I,3330,2008
DELR1506B,3317,2009
DELR0388N,3571,2002
DELR0388N,3570,2001
DELR0388N,3572,2003
DELR0725N,526,2003
DELR0724N,518,2003
DELR0724N,523,1997
DELR0724N,522,1997
DELR0724N,524,1998
DELR0724N,525,1998
DELR0728N,529,2003
DELR0716N,514,2003
DELR0713N,511,2005
DELR0714N,512,2003
DELR0721N,519,2003
DELR0723N,521,2003
AT261,4266,2007
AT26,4265,2007
AT241,4262,2007
AT240,4261,2007
AT275,4281,2007
AT25,4264,2007
AT263,4268,2007
AT262,4267,2007
AT274,4280,2007
AT242,4263,2007
AT237,4257,2007
AT266,4271,2007
AT273,4279,2007
AT269,4274,2007
AT267,4272,2007
AT239,4259,2007
AT271,4277,2007
AT265,4270,2007
AT270,4276,2007
AT238,4258,2007
AT268,4273,2007
AT272,4278,2007
AT264,4269,2007
AT276,4282,2007
AT280,4287,2007
AT282,4289,2007
AT281,4288,2007
AT277,4283,2007
AT278,4284,2007
AT279,4285,2007
DELR0440N,3590,2004
DELR0440N,3914,2004
DELR0440N,3588,2003
DELR0440N,3586,2001
DELR0440N,3587,2002
DELR0440N,3589,2003
ATDONA163,4,2000
ATDONA163,5,2000
ATDONA163,3,1999
ATDONA163,2,1999
ATDONA163,1,1999
DELR0296N,3886,2004
DELR0296N,3885,2003
DELR0296N,3884,2002
DELR0296N,3883,2001
DELR0296N,4182,1999
DELR1507N,1125,2006
NLr216,1770,2000
NLr216,1757,1999
NLr216,1756,2005
NLr216,1759,1998
NLr216,1754,2005
NLr216,1771,2005
NLr216,1769,2002
NLr216,1763,2002
NLr216,1755,2005
NLr216,1761,2004
NLr216,2381,2000
NLr216,1765,2001
NLr216,1766,2002
NLr216,1764,2003
NLr216,2393,2002
NLr216,2382,2001
NLr216,2394,2003
NLr216,2383,2006
NLr216,1762,2004
NLr216,1767,2000
NLr216,1760,1998
NLr216,2392,1997
NLr216,2388,1998
NLr216,1768,2001
NLr216,2395,1997
NLr216,2390,2004
NLr216,2400,2006
NLr216,1758,1999
NLr216,2399,2001
NLr216,2386,1999
NLr216,2384,2000
NLr216,2391,2004
NLr216,2396,2002
NLr216,2397,2003
NLr216,2389,1998
NLr216,2398,2000
NLr216,2385,2005
NLr216,2387,1999
NLr222,1784,2003
NLr222,1783,1997
NLr222,1779,2004
NLr222,1787,2000
NLr222,1792,2005
NLr222,1772,2000
NLr222,1781,2003
NLr222,1782,2004
NLr222,1791,2001
NLr222,1789,2006
NLr222,1777,1998
NLr222,1786,2003
NLr222,1776,1999
NLr222,1774,2006
NLr222,1775,1999
NLr222,1780,2004
NLr222,2413,2003
NLr222,1778,1998
NLr222,1790,2000
NLr222,1793,2006
NLr222,1773,2005
NLr222,2406,2005
NLr222,2422,2002
NLr222,2412,1997
NLr222,1785,2002
NLr222,2414,2004
NLr222,2409,1998
NLr222,1788,2001
NLr222,2419,2003
NLr222,2423,2006
NLr222,2401,2000
NLr222,2404,2000
NLr222,2421,2001
NLr222,2417,1997
NLr222,2420,2000
NLr222,2403,2006
NLr222,2416,2003
NLr222,2405,2005
NLr222,2418,2002
NLr222,2408,1999
NLr222,2407,1999
NLr222,2415,1997
NLr222,2411,2004
NLr222,2402,2001
NLr222,2410,1998
NLr190,1709,2002
NLr190,1705,1999
NLr190,1708,1997
NLr190,1710,2000
NLr190,1706,1998
NLr190,1707,2004
NLr190,2326,2005
NLr190,2335,2003
NLr190,2331,1998
NLr190,2328,2005
NLr190,2330,1998
NLr190,2337,2002
NLr190,2327,2006
NLr190,2333,2003
NLr190,2334,2004
NLr190,2332,1997
NLr190,2336,2001
NLr190,2329,1999
NLr190,2325,2000
NLr116,1486,2004
NLr116,1493,1997
NLr116,1499,2005
NLr116,1504,1998
NLr116,1488,1997
NLr116,1496,2000
NLr116,1489,2003
NLr116,1494,2001
NLr116,1495,2002
NLr116,1502,1999
NLr116,1506,1997
NLr116,1505,1998
NLr116,1491,2002
NLr116,1487,2004
NLr116,1501,2005
NLr116,1507,1998
NLr116,1492,2003
NLr116,1500,2006
NLr116,1490,1997
NLr116,1497,2001
NLr116,1498,2000
NLr116,1503,1999
NLr116,2093,2006
NLr116,2094,2005
NLr116,2089,2001
NLr116,2081,2004
NLr116,2082,1997
NLr116,2087,2002
NLr116,2085,2003
NLr116,2078,1997
NLr116,2091,2000
NLr116,2096,1999
NLr116,2084,2002
NLr116,2097,1998
NLr116,2092,2005
NLr116,2080,1997
NLr116,2079,2004
NLr116,2095,1999
NLr116,2090,2006
NLr116,2083,2003
NLr116,2086,2001
NLr116,2098,1998
NLr116,2088,2000
NLr801,1901,2000
NLr801,1910,1998
NLr801,1899,2001
NLr801,1902,2001
NLr801,1903,2000
NLr801,1909,1998
NLr801,1907,1999
NLr801,1904,2005
NLr801,1908,1999
NLr801,2536,1998
NLr801,2537,1998
NLr801,1897,1997
NLr801,2526,1997
NLr801,1911,1997
NLr801,2528,2001
NLr801,2534,2006
NLr801,1906,2005
NLr801,2524,1997
NLr801,1896,2004
NLr801,1898,2003
NLr801,1900,2002
NLr801,1905,2006
NLr801,2533,2005
NLr801,2529,2002
NLr801,2525,2004
NLr801,2532,2006
NLr801,2531,2001
NLr801,2530,2000
NLr801,2535,1999
NLr801,2527,2003
NLr117,1516,2001
NLr117,1524,1998
NLr117,1512,2003
NLr117,1510,2003
NLr117,1517,2006
NLr117,1508,2004
NLr117,1518,2005
NLr117,1513,2001
NLr117,1523,1998
NLr117,1509,2004
NLr117,1520,2005
NLr117,1519,2006
NLr117,1521,1999
NLr117,1511,1997
NLr117,1514,2002
NLr117,2099,1997
NLr117,2106,2006
NLr117,2107,1999
NLr117,2104,2001
NLr117,2103,2000
NLr117,1515,2000
NLr117,1522,1999
NLr117,2105,2005
NLr117,2102,2002
NLr117,2100,2004
NLr117,2101,2003
NLr117,2108,1998
RO641,4656,2007
RO635,4650,2007
RO636,4651,2007
RO639,4654,2007
RO638,4653,2007
RO640,4655,2007
RO642,4657,2007
RO637,4652,2007
RO634,4649,2007
RO633,4648,2007
PL_BIE06,2562,1999
DELR0312N,3871,1999
DELR0312N,3873,2007
DELR0312N,3872,2003
DELR9995H,3874,2007
DELR0310N,3889,1999
DELR0495N,3870,2007
DELR0496N,3869,2003
PL_WIDO10,2694,1998
PL_WIDO13,2698,1998
NLr013,1322,2002
NLr013,1323,2001
NLr013,1321,2003
NLr013,1326,2005
NLr013,1318,2004
NLr013,1325,1999
NLr013,1324,2000
NLr013,1319,1998
NLr013,1320,1997
NLr013,1317,2006
NLr021,1329,1998
NLr021,1327,2006
NLr021,1328,2004
NLr021,1336,2005
NLr021,1331,2003
NLr021,1333,2001
NLr021,1332,2002
NLr021,1330,1997
NLr021,1334,2000
NLr021,1335,1999
NLr004,1312,2003
NLr004,1309,1997
NLr004,1310,2003
NLr004,1311,2002
NLr004,1306,2006
NLr004,1315,1999
NLr004,1314,2000
NLr004,1313,2001
NLr004,1307,2004
NLr004,1316,2005
NLr004,1308,1998
NLr002,1302,2002
NLr002,1305,1999
NLr002,1303,2001
NLr002,1304,2000
NLr002,1299,2006
NLr002,1300,1998
NLr002,1301,1997
RS520,4772,2007
RS524,4776,2007
RS153,4748,2007
RS521,4773,2007
RS522,4774,2007
RS523,4775,2007
RS149,4744,2007
RS150,4745,2007
RS519,4771,2007
RS151,4746,2007
RS152,4747,2007
DELRT005,3393,2007
DELR1482N,1100,2002
DELR15,3296,2006
DELR0320N,3891,1999
ATDONA165,7,1999
ATDONA165,8,1999
ATDONA165,6,1999
DELR0787N,558,2001
DELR0787N,3308,2007
DELR0378N,3892,2000
DELR0407N,3829,2000
DELR0407N,3831,2002
DELR0407N,3830,2001
DELRT013M,3337,2008
DELRT013J,3333,2009
DELRT013J,3332,2008
DELR0774N,557,2004
DELR0774N,545,2004
DELR0774N,546,2004
DELR0776N,549,2004
DELR0776N,550,2004
DELR0404N,406,2000
DELR0775N,547,2004
DELR0775N,548,2004
NLr034,1374,2004
NLr034,1369,2002
NLr034,1379,2003
NLr034,1385,2003
NLr034,1391,2006
NLr034,1389,2000
NLr034,1393,2000
NLr034,1396,1999
NLr034,1366,2001
NLr034,1380,2004
NLr034,1376,1998
NLr034,1368,2000
NLr034,1388,1999
NLr034,1383,2003
NLr034,1401,2004
NLr034,1400,2003
NLr034,1373,2000
NLr034,1403,2002
NLr034,1384,2000
NLr034,1402,1998
NLr034,1377,2004
NLr034,2002,1998
NLr034,1996,2005
NLr034,1981,2003
NLr034,1999,1999
NLr034,1959,2000
NLr034,1969,1997
NLr034,1399,1998
NLr034,1381,2001
NLr034,1397,1999
NLr034,1387,2006
NLr034,1983,2001
NLr034,1386,2001
NLr034,1398,2004
NLr034,1370,2000
NLr034,1382,2002
NLr034,1404,2003
NLr034,1375,2005
NLr034,1367,2002
NLr034,1371,2001
NLr034,1392,1999
NLr034,1961,2006
NLr034,1395,1997
NLr034,1394,1997
NLr034,1390,2005
NLr034,1985,2006
NLr034,1378,1998
NLr034,1990,1999
NLr034,1964,2005
NLr034,1978,1997
NLr034,1957,2002
NLr034,1984,2002
NLr034,1971,2005
NLr034,1372,2006
NLr034,2004,1998
NLr034,1988,2005
NLr034,1979,2001
NLr034,1982,2000
NLr034,1986,2000
NLr034,1989,2006
NLr034,1976,1998
NLr034,2000,1999
NLr034,1967,2005
NLr034,1965,2006
NLr034,1992,2005
NLr034,1970,2004
NLr034,1991,2000
NLr034,1963,2001
NLr034,1993,2006
NLr034,1973,2003
NLr034,1958,2003
NLr034,1962,2000
NLr034,1998,1999
NLr034,1977,2003
NLr034,1968,2006
NLr034,2003,2004
NLr034,1975,1997
NLr034,2005,2004
NLr034,1974,2004
NLr034,1954,1998
NLr034,1994,1997
NLr034,1972,1998
NLr034,1955,2003
NLr034,1980,2002
NLr034,1956,2001
NLr034,1966,2000
NLr034,1995,1999
NLr034,1997,1997
NLr034,2001,1999
NLr034,1960,2002
NLr034,1987,2001
NLr070,1431,2005
NLr070,1428,2006
NLr070,1441,2003
NLr070,1425,2003
NLr070,1410,2000
NLr070,1407,2001
NLr070,1408,2002
NLr070,1411,2001
NLr070,1413,2006
NLr070,1424,2002
NLr070,1432,1997
NLr070,1437,2004
NLr070,1409,2006
NLr070,1418,1998
NLr070,1417,2004
NLr070,1415,2005
NLr070,1426,2006
NLr070,1430,2000
NLr070,1433,1997
NLr070,2035,1998
NLr070,1439,2003
NLr070,1438,1998
NLr070,1416,1998
NLr070,1436,1998
NLr070,1423,2000
NLr070,1419,2003
NLr070,1405,2001
NLr070,1435,2004
NLr070,1414,2004
NLr070,1440,2002
NLr070,1412,2005
NLr070,1421,2002
NLr070,1422,2001
NLr070,1406,2000
NLr070,1427,2005
NLr070,1420,1997
NLr070,2006,1998
NLr070,1429,1999
NLr070,2023,2001
NLr070,2028,1999
NLr070,2011,2002
NLr070,1434,1999
NLr070,2019,1997
NLr070,2012,2001
NLr070,2032,1999
NLr070,2030,1999
NLr070,2029,1997
NLr070,2033,1998
NLr070,2010,2000
NLr070,2008,2001
NLr070,2016,1997
NLr070,2013,2000
NLr070,2021,2001
NLr070,2031,1999
NLr070,2027,1997
NLr070,2015,2006
NLr070,2007,2002
NLr070,2014,2005
NLr070,2026,2006
NLr070,2034,2004
NLr070,2025,2005
NLr070,2022,2002
NLr070,2020,1998
NLr070,2017,2004
NLr070,2009,2003
NLr070,2018,2003
NLr070,2024,2000
NLr031,1346,1998
NLr031,1363,1998
NLr031,1364,1998
NLr031,1357,2000
NLr031,1351,2003
NLr031,1348,2002
NLr031,1347,2001
NLr031,1361,1999
NLr031,1340,2001
NLr031,1342,2005
NLr031,1345,2005
NLr031,1356,1999
NLr031,1354,2000
NLr031,1350,2001
NLr031,1353,1999
NLr031,1355,2005
NLr031,1358,2005
NLr031,1338,2000
NLr031,1339,2000
NLr031,1349,2000
NLr031,1359,1997
NLr031,1360,1997
NLr031,1343,2006
NLr031,1341,2006
NLr031,1365,2003
NLr031,1344,2004
NLr031,1362,2004
NLr031,1337,2002
NLr031,1917,2005
NLr031,1921,2006
NLr031,1950,2004
NLr031,1941,2006
NLr031,1938,2005
NLr031,1923,2004
NLr031,1926,2003
NLr031,1943,1999
NLr031,1352,2006
NLr031,1942,1997
NLr031,1919,2000
NLr031,1932,2001
NLr031,1940,1999
NLr031,1952,2003
NLr031,1949,2004
NLr031,1927,2004
NLr031,1946,1999
NLr031,1934,2003
NLr031,1922,1998
NLr031,1920,2004
NLr031,1928,1997
NLr031,1933,2002
NLr031,1925,1998
NLr031,1912,2003
NLr031,1953,2004
NLr031,1931,1997
NLr031,1930,2003
NLr031,1935,2000
NLr031,1947,1999
NLr031,1916,2001
NLr031,1937,2000
NLr031,1948,1999
NLr031,1914,2001
NLr031,1918,2006
NLr031,1915,2000
NLr031,1936,2001
NLr031,1929,2002
NLr031,1924,2005
NLr031,1951,1998
NLr031,1944,2005
NLr031,1939,2006
NLr031,1945,1997
NLr031,1913,2002
DELR0001N,11,2005
DELR0731N,532,2005
HR593,4512,2007
HR586,4505,2007
HR589,4508,2007
HR587,4506,2007
HR592,4511,2007
HR588,4507,2007
HR590,4509,2007
HR595,4514,2007
HR594,4513,2007
HR591,4510,2007
DELR0636N,3551,2006
AT208,4243,2007
AT201,4236,2007
AT209,4244,2007
AT214,4250,2007
AT202,4237,2007
AT215,4251,2007
AT204,4239,2007
AT216,4252,2007
AT18,4216,2007
AT13,4200,2007
AT14,4201,2007
AT24,4260,2007
AT23,4256,2007
AT22,4254,2007
AT15,4202,2007
AT21,4245,2007
AT17,4209,2007
AT19,4223,2007
AT20,4234,2007
AT16,4203,2007
AT205,4240,2007
AT197,4231,2007
AT207,4242,2007
AT217,4253,2007
AT203,4238,2007
AT213,4249,2007
AT212,4248,2007
AT206,4241,2007
AT199,4233,2007
AT211,4247,2007
AT210,4246,2007
AT200,4235,2007
AT198,4232,2007
PL_NAR08_SZ,2580,1999
DE101,4462,2007
DE109,4470,2007
DE108,4469,2007
DE107,4468,2007
DE106,4467,2007
DE104,4465,2007
DE103,4464,2007
DE102,4463,2007
DE110,4472,2007
DE105,4466,2007
PL_WISR01,2703,1999
PL_WISR01_SO,2702,1999
PL_WIDO08,2690,2000
PL_WIDO08,2691,2000
DELR4,3301,2008
DELR1485N,1102,2002
DELR6,3298,2008
DELR9999H,3680,2007
DELR9996H,3682,2007
DELR9997H,3681,2007
DELR02,3303,2008
ATDONA168,10,1999
ATDONA168,9,1999
PL_NID05,2667,1999
DELRT014,1105,2001
DELRT014,1104,2001
DELRT014,1109,2002
DELRT014,1107,2002
DELRT014,1106,2002
DELRT014,1108,2002
DELR1508N,1126,2006
PL_NAR05_SO,2577,1999
PL_NARPN08,2645,2005
PL_NARPN08,2641,2004
PL_NARPN08,2643,2005
PL_NARPN08,2647,2005
PL_NARPN08,2640,2004
PL_NARPN08,2642,2005
PL_NARPN08,2644,2005
PL_NARPN08,2639,2004
PL_NARPN08,2646,2005
PL_NARPN09_SO,2654,2005
PL_NARPN09_SO,2656,2005
PL_NARPN09_SO,2652,2004
PL_NARPN09_SO,2658,2005
PL_NARPN09_SO,2651,2004
PL_NARPN09_SO,2657,2005
PL_NARPN09_SO,2650,2004
PL_NARPN09_SO,2659,2005
PL_NARPN09_SO,2655,2005
PL_NARPN09_SO,2648,2000
PL_NARPN09_SO,2649,2000
PL_NARPN09_SO,2653,2005
PL_NARPN07,2637,2000
PL_NARPN07,2636,2000
PL_NARPN10_SO,2661,2000
PL_NARPN10_SO,2662,2000
PL_NARPN08_SO,2638,2001
DELR0437N,3905,2002
DELR0437N,3906,2003
DELR0437N,3904,2001
DELR0367N,3489,2000
DELR0367N,3490,2003
DELR0367N,3491,2006
DELR0367N,3492,2007
DELRT020N,3637,1998
DELRT020N,3636,1998
DELRT020N,3635,1997
DELRT020N,3634,1997
DELRT020N,3633,1997
DELRT020N,3638,1999
DELRT020N,3641,2000
DELRT020N,3639,1999
DELRT020N,3640,1999
DELRT020N,3643,2000
DELRT020N,3642,2000
DELRT020N,3630,2002
DELRT020N,3629,2001
DELRT020N,3631,2003
DELRT020N,3632,2004
DELRT020N,3617,1998
DELRT020N,3624,1999
DELRT020N,3627,2000
DELRT020N,3625,2000
DELRT020N,3626,2000
DELRT020N,3619,1998
DELRT020N,3612,1997
DELRT020N,3623,1999
DELRT020N,3628,2000
DELRT020N,3620,1998
DELRT020N,3616,1997
DELRT020N,3615,1997
DELRT020N,3614,1997
DELRT020N,3618,1998
DELRT020N,3613,1997
DELRT020N,3621,1999
DELRT020N,3622,1999
PL_BIE05,2561,1998
PL_NAR03,2575,1999
DELRT003,3359,2002
DELRT003,3386,2008
DELRT003,3358,2002
DELRT003,3366,2003
DELRT003,3369,2004
DELRT003,3344,2000
DELRT003,3360,2002
DELRT003,3363,2002
DELRT003,3376,2005
DELRT003,3374,2005
DELRT003,3349,2001
DELRT003,3380,2006
DELRT003,3384,2007
DELRT003,3378,2006
DELRT003,3355,2002
DELRT003,3389,2007
DELRT003,3351,2001
DELRT003,3382,2007
DELRT003,3388,2008
DELRT003,3372,2004
DELRT003,3375,2005
DELRT003,3361,2002
DELRT003,3353,2001
DELRT003,3354,2002
DELRT003,3343,2000
DELRT003,3364,2003
DELRT003,3365,2003
DELRT003,3370,2004
DELRT003,3373,2005
DELRT003,3387,2008
DELRT003,3368,2003
DELRT003,3338,1998
DELRT003,3357,2002
DELRT003,3356,2002
DELRT003,3381,2007
DELRT003,3377,2006
DELRT003,3348,2001
DELRT003,3379,2006
DELRT003,3383,2007
DELRT003,3345,2000
DELRT003,3385,2008
DELRT003,3350,2001
DELRT003,3352,2001
DELRT003,3371,2004
DELRT003,3346,2000
DELRT003,3367,2003
DELRT003,3341,1999
DELRT003,3347,2001
DELRT003,3340,1999
DELRT003,3339,1999
DELRT003,3342,1999
DELRT003,3362,2002
DELRT003,3443,2002
DELRT003,3442,2002
DELRT003,3427,2000
DELRT003,3463,2007
DELRT003,3446,2003
DELRT003,3455,2005
DELRT003,3435,2001
DELRT003,3441,2002
DELRT003,3459,2006
DELRT003,3481,2008
DELRT003,3437,2001
DELRT003,3444,2002
DELRT003,3452,2004
DELRT003,3439,2002
DELRT003,3458,2006
DELRT003,3461,2007
DELRT003,3457,2006
DELRT003,3425,2000
DELRT003,3431,2001
DELRT003,3418,1998
DELRT003,3433,2001
DELRT003,3479,2008
DELRT003,3453,2005
DELRT003,3450,2004
DELRT003,3448,2003
DELRT003,3478,2008
DELRT003,3445,2003
DELRT003,3429,2000
DELRT003,3423,1999
DELRT003,3419,1998
DELRT003,3420,1999
DELRT003,3436,2001
DELRT003,3440,2002
DELRT003,3451,2004
DELRT003,3430,2001
DELRT003,3447,2003
DELRT003,3454,2005
DELRT003,3438,2002
DELRT003,3460,2007
DELRT003,3449,2004
DELRT003,3426,2000
DELRT003,3462,2007
DELRT003,3432,2001
DELRT003,3480,2008
DELRT003,3424,2000
DELRT003,3456,2006
DELRT003,3434,2001
DELRT003,3428,2000
DELRT003,3421,1999
DELRT003,3422,1999
DELR03,3302,2008
DELRT001,3390,2007
PL_NARPN03,2613,2004
PL_NARPN03,2612,2004
PL_NARPN03,2611,2004
PL_NARPN03,2614,2005
PL_NARPN03,2615,2005
PL_NARPN03,2616,2005
PL_NARPN03,2610,2000
PL_NARPN03,2617,2005
PL_NARPN03,2609,2000
PL_NARPN02_SO,2598,2004
PL_NARPN02_SO,2600,2005
PL_NARPN02_SO,2604,2005
PL_NARPN02_SO,2602,2005
PL_NARPN02_SO,2594,2000
PL_NARPN02_SO,2596,2004
PL_NARPN02_SO,2595,2000
PL_NARPN02_SO,2597,2004
PL_NARPN02_SO,2599,2005
PL_NARPN02_SO,2603,2005
PL_NARPN02_SO,2605,2005
PL_NARPN02_SO,2601,2005
SK944,4839,2007
SK945,4840,2007
HU72,4589,2007
HU71,4588,2007
HU67,4584,2007
HU74,4591,2007
HU64,4581,2007
HU65,4582,2007
HU70,4587,2007
HU406,4524,2007
HU66,4583,2007
HU405,4523,2007
HU403,4521,2007
HU404,4522,2007
HU407,4525,2007
HU402,4520,2007
HU401,4519,2007
HU73,4590,2007
HU68,4585,2007
HU69,4586,2007
HU408,4526,2007
DELR0648N,3565,2006
DELR0648N,3566,2007
DELR0285N,3534,2002
DELR0285N,3532,1999
DELR0285N,3536,2004
DELR0285N,3538,2006
DELR0285N,3537,2005
DELR0285N,3539,2007
DELR0285N,3533,2000
DELR0285N,3535,2003
DELR0463N,3530,2002
DELR0463N,3531,2004
