Site_code_LR,Occ_laufnr,Yearocc
DELRT011,3915,2001
DELRT011,3516,2001
DELRT011,3520,2002
DELRT011,3524,2003
DELRT011,3521,2002
DELRT011,3519,2002
DELRT011,3525,2003
DELRT011,3523,2003
DELRT011,3526,2004
DELRT011,3522,2002
DELRT011,3528,2006
DELRT011,3518,2001
DELRT011,3515,1999
DELRT011,3529,2007
DELRT011,3527,2005
DELRT011,3517,2000
DELR0329N,3547,2002
DELR0329N,3546,2000
DELR0329N,3548,2003
DELR0329N,3549,2004
DELR0329N,3550,2005
DELR0329N,3545,1999
DELR16,3309,2006
HU98,4617,2007
HU987,4622,2007
HU93,4610,2007
HU985,4620,2007
HU99,4625,2007
HU986,4621,2007
HU493,4571,2007
HU100,4515,2007
HU95,4612,2007
HU96,4613,2007
HU988,4623,2007
HU989,4624,2007
HU94,4611,2007
HU495,4573,2007
HU498,4576,2007
HU502,4580,2007
HU499,4577,2007
HU500,4578,2007
HU491,4569,2007
HU496,4574,2007
HU494,4572,2007
HU497,4575,2007
HU501,4579,2007
HU492,4570,2007
HU97,4614,2007
DELRT013,1117,2001
DELRT013,1116,2001
DELRT013,1118,2002
DELRT013,1119,2002
DELRT013,1121,2002
DELRT013,3318,2009
DELRT013,1120,2002
DELRT013A,3319,2009
DELRT013C,3321,2009
PL_NID01,2663,1998
PL_BIE02,2558,1997
PL_BIEMSC_SO,2570,1997
DELR0394N,3899,2004
DELR0394N,3896,2001
DELR0394N,3897,2002
DELR0394N,3898,2003
RO666,4665,2007
RO667,4666,2007
RO668,4667,2007
RO669,4668,2007
RO670,4669,2007
DELRT006,3394,2007
DELRT013L,3336,2007
DE12,4473,2007
DE3,4475,2007
DE7,4479,2007
DE9,4481,2007
DE1,4460,2007
DE11,4471,2007
DE2,4474,2007
DE8,4480,2007
DE4,4476,2007
DE5,4477,2007
DE6,4478,2007
DE10,4461,2007
NLr100,1468,2006
NLr100,1470,2005
NLr100,1456,2004
NLr100,1459,1998
NLr100,1465,2001
NLr100,1461,2003
NLr100,1460,2002
NLr100,1454,1999
NLr100,1466,2000
NLr100,1463,2002
NLr100,1471,2006
NLr100,1455,1999
NLr100,1464,2003
NLr100,1457,2004
NLr100,1458,1998
NLr100,1462,1997
NLr100,1472,2005
NLr100,1467,2001
NLr100,1469,2000
NLr100,2067,2005
NLr100,2057,2004
NLr100,2058,1998
NLr100,2061,2003
NLr100,2062,2003
NLr100,2065,2005
NLr100,2055,2004
NLr100,2056,1998
NLr100,2066,2006
NLr100,2060,2002
NLr100,2064,2000
NLr100,2054,1999
NLr100,2059,1997
NLr100,2063,2001
NLr076,1444,2004
NLr076,1451,2006
NLr076,1443,2004
NLr076,1452,2005
NLr076,1453,1997
NLr076,1445,1998
NLr076,1447,2003
NLr076,1449,2001
NLr076,1450,2000
NLr076,1442,1999
NLr076,1448,1997
NLr076,2038,1998
NLr076,1446,2002
NLr076,2041,1997
NLr076,2037,1999
NLr076,2052,1997
NLr076,2049,2006
NLr076,2048,2001
NLr076,2047,2000
NLr076,2042,2002
NLr076,2044,2002
NLr076,2050,2000
NLr076,2043,1997
NLr076,2051,2006
NLr076,2046,2001
NLr076,2036,1999
NLr076,2040,1998
NLr076,2053,2005
NLr076,2039,2004
NLr076,2045,2003
PL_NAR06_SZ,2578,1999
RS128,4729,2007
RS129,4730,2007
RS504,4756,2007
RS505,4757,2007
RS124,4725,2007
RS125,4726,2007
RS127,4728,2007
RS126,4727,2007
PL_BIE03,2559,1997
PL_NARPN06,2634,2005
PL_NARPN06,2632,2005
PL_NARPN06,2633,2005
AT368,4350,2007
AT364,4346,2007
AT365,4347,2007
AT366,4348,2007
AT367,4349,2007
AT31,4314,2007
AT30,4308,2007
AT323,4316,2007
AT342,4337,2007
AT334,4328,2007
AT32,4315,2007
AT27,4275,2007
AT343,4338,2007
AT335,4329,2007
AT336,4330,2007
AT29,4297,2007
AT337,4331,2007
AT326,4319,2007
AT341,4336,2007
AT333,4327,2007
AT331,4325,2007
AT332,4326,2007
AT330,4324,2007
AT344,4339,2007
AT329,4322,2007
AT324,4317,2007
AT339,4333,2007
AT338,4332,2007
AT28,4286,2007
AT340,4335,2007
AT328,4321,2007
AT325,4318,2007
AT327,4320,2007
AT358,4344,2007
AT359,4345,2007
AT357,4343,2007
DELRT019OM,3658,1999
DELRT019OM,3656,1997
DELRT019OM,3657,1998
DELRT019OM,3647,1997
DELRT019OM,3646,1997
DELRT019OM,3649,1998
DELRT019OM,3645,1997
DELRT019OM,3650,1998
DELRT019OM,3654,1999
DELRT019OM,3651,1998
DELRT019OM,3648,1998
DELRT019OM,3655,1999
DELRT019OM,3652,1999
DELRT019OM,3653,1999
DELRT019OM,3644,1997
HU978,4615,2007
HU979,4616,2007
HU981,4619,2007
HU980,4618,2007
RO656,4663,2007
RO651,4658,2007
RO657,4664,2007
RO653,4660,2007
RO652,4659,2007
RO654,4661,2007
RO655,4662,2007
SK946,4841,2007
SK947,4842,2007
PL_BIE07,2563,1999
PL_BIEBIA_SO,2564,1998
PL_BIEBIA_SO,2565,1999
PL_BIEFOS_SO,2568,1999
PL_BIEMOS_SZ,2569,1999
PL_BIEOSO_SO,2571,1999
PL_WIWA01,2725,1997
PL_WIWA01,2724,1997
NLr105,1483,2005
NLr105,1485,2002
NLr105,1474,1999
NLr105,1484,2005
NLr105,1482,2006
NLr105,1481,2002
NLr105,2073,2002
NLr105,1473,1999
NLr105,1478,2003
NLr105,1477,1997
NLr105,1475,2004
NLr105,1479,2001
NLr105,1476,1998
NLr105,1480,2000
NLr105,2076,2005
NLr105,2074,2000
NLr105,2070,1998
NLr105,2069,2004
NLr105,2075,2002
NLr105,2077,2006
NLr105,2068,1999
NLr105,2071,2003
NLr105,2072,2001
NLr121,1533,2005
NLr121,1532,2006
NLr121,1525,1999
NLr121,1528,2003
NLr121,1530,2001
NLr121,1526,2004
NLr121,1527,1998
NLr121,1534,2002
NLr121,1529,1997
NLr121,1531,2000
NLr121,2118,2005
NLr121,2117,2006
NLr121,2115,2000
NLr121,2112,1997
NLr121,2111,1998
NLr121,2110,2004
NLr121,2109,1999
NLr121,2116,2002
NLr121,2113,2003
NLr121,2114,2001
RS518,4770,2007
RS512,4764,2007
RS515,4767,2007
RS516,4768,2007
RS144,4739,2007
RS513,4765,2007
RS517,4769,2007
RS514,4766,2007
RS148,4743,2007
RS146,4741,2007
RS147,4742,2007
RS143,4738,2007
RS145,4740,2007
DELR0499N,3850,2003
DELR0773N,544,2002
PL_NID02,2664,1998
PL_NID03,2665,1998
PL_NID04,2666,1998
DELR13,3297,2008
DELR0270N,3514,2007
DELR0270N,3513,2006
DELR0270N,3509,2000
DELR0270N,3512,2005
DELR0270N,3510,2003
DELR0270N,3511,2004
DELR0270N,3508,1999
DELRT012,3493,2001
DELRT012,3498,2002
DELRT012,3502,2003
DELRT012,3500,2002
DELRT012,3499,2002
DELRT012,3496,2001
DELRT012,3497,2002
DELRT012,3503,2003
DELRT012,3507,2007
DELRT012,3494,1999
DELRT012,3501,2003
DELRT012,3495,2000
DELRT012,3506,2006
DELRT012,3504,2004
DELRT012,3505,2005
DELR0553N,3913,2004
PL_WISR02,2705,1999
PL_WISR02,2704,1999
DELRT015,1111,2001
DELRT015,1110,2001
DELRT015,1115,2002
DELRT015,1112,2002
DELRT015,1113,2002
DELRT015,1114,2002
DELRT008,3396,2007
DELRRW1,3411,2009
DELRRW1,3408,2009
DELRRW1,3404,2008
DELRRW1,3406,2009
DELRRW1,3409,2009
DELRRW1,3412,2010
DELRRW1,3415,2010
DELRRW2,3405,2008
DELRRW2,3410,2009
DELRRW2,3407,2009
DELRRW2,3416,2010
DELRRW2,3413,2010
DELRRW3,3414,2010
DELRRW3,3417,2010
DELRT007,3395,2007
RO704,4695,2007
RO706,4697,2007
RO707,4698,2007
RO705,4696,2007
DELR1289N,849,2003
DELR1268N,823,2002
DELR1251N,817,2000
DELR1255N,821,2000
DELR1267N,822,2002
DELR1272N,827,2002
DELR1274N,829,2002
DELR1282N,840,2003
DELR1245N,811,2000
DELR1296N,859,2003
DELR1334N,863,2003
DELR1412N,1069,2006
DELR1412N,1067,2000
DELR1412N,1066,1998
DELR1412N,1068,2004
DELR1279N,835,2003
DELR1237N,803,2000
DELR1222N,788,2000
DELR1223N,789,2000
DELR1225N,791,2000
DELR1229N,795,2000
DELR1230N,796,2000
DELR1233N,799,2000
DELR1234N,800,2000
DELR1278N,834,2003
DELR1236N,802,2000
DELR1294N,856,2003
DELR1239N,805,2000
DELR1240N,806,2000
DELR1241N,807,2000
DELR1242N,808,2000
DELR1338N,867,2003
DELR1247N,813,2000
DELR1291N,852,2003
DELR1235N,801,2000
DELR1393N,1004,1999
DELR1372N,942,2006
DELR1372N,940,2000
DELR1372N,941,2004
DELR1372N,946,2002
DELR1372N,939,1998
DELR1374N,944,1997
DELR1297N,860,2003
DELR1377N,962,2004
DELR1377N,960,2003
DELR1377N,958,2000
DELR1378N,965,2002
DELR1380N,972,1996
DELR1380N,973,1996
DELR1385N,983,1996
DELR1385N,982,1996
DELR1386N,984,2003
DELR1387N,986,1998
DELR1387N,988,2004
DELR1387N,989,2006
DELR1387N,987,2000
DELR1387N,985,1997
DELR1387N,1005,2002
DELR1370N,937,1997
DELR1392N,1003,1996
DELR1373N,943,1996
DELR1396N,1014,2000
DELR1396N,1015,2004
DELR1396N,1016,2006
DELR1396N,1013,1998
DELR1401N,1034,2000
DELR1401N,1033,1998
DELR1401N,1035,2004
DELR1401N,1036,2006
DELR1402N,1038,2002
DELR1402N,1037,1997
DELR1403N,1039,1996
DELR1404N,1040,2002
DELR1405N,1043,2004
DELR1405N,1042,2000
DELR1405N,1044,2006
DELR1405N,1041,1998
DELR1410N,1061,2005
DELR1415N,1087,2001
DELR1415N,1090,2003
DELR1415N,1080,1997
DELR1415N,1089,2002
DELR1415N,1088,2002
DELR1415N,1091,2003
DELR1415N,1086,2001
DELR1415N,1078,1996
DELR1415N,1085,2000
DELR1415N,1094,2005
DELR1415N,1081,1997
DELR1415N,1093,2004
DELR1415N,1092,2004
DELR1414N,1077,2006
DELR1414N,1074,1998
DELR1388N,990,1998
DELR1388N,993,2006
DELR1388N,992,2004
DELR1354N,880,2004
DELR1343N,872,2003
DELR1366N,927,2006
DELR1366N,923,1998
DELR1366N,924,2000
DELR1366N,925,2002
DELR1366N,926,2004
DELR1342N,871,2003
DELR1339N,868,2003
DELR1347N,877,2003
DELR1376N,953,2000
DELR1376N,956,2000
DELR1376N,951,1999
DELR1376N,957,2000
DELR1376N,955,2000
DELR1376N,954,2000
DELR1376N,952,1999
DELR1376N,947,1998
DELR1353N,879,2004
DELR1356N,881,2004
DELR1356N,882,2006
DELR1358N,892,2002
DELR1359N,884,2000
DELR1359N,885,2004
DELR1359N,887,1996
DELR1359N,905,2005
DELR1359N,899,2004
DELR1359N,898,2004
DELR1359N,903,2003
DELR1359N,897,2002
DELR1359N,894,1998
DELR1359N,888,1997
DELR1359N,895,1999
DELR1359N,890,1997
DELR1359N,893,1998
DELR1360N,900,2001
DELR1363N,914,1998
DELR1363N,917,2006
DELR1363N,916,2004
DELR1363N,915,2000
NLr133,1550,2003
NLr133,2158,2006
NLr133,2176,2001
NLr133,1549,1997
NLr133,1560,1997
NLr133,1558,1998
NLr133,1565,2001
NLr133,2175,2002
NLr133,2170,2006
NLr133,1555,2006
NLr133,1556,2005
NLr133,1546,2005
NLr133,1545,2006
NLr133,1561,1999
NLr133,2165,2002
NLr133,1547,2004
NLr133,1554,1999
NLr133,1548,1998
NLr133,1562,2002
NLr133,1557,2004
NLr133,2163,2002
NLr133,1564,2000
NLr133,1559,2003
NLr133,1552,2001
NLr133,1563,2001
NLr133,2173,1997
NLr133,1553,2000
NLr133,2169,2006
NLr133,2162,1997
NLr133,2177,2000
NLr133,2157,2006
NLr133,2160,1998
NLr133,1551,2002
NLr133,2168,1999
NLr133,2167,2000
NLr133,2178,1999
NLr133,2164,2003
NLr133,2166,2001
NLr133,2171,2005
NLr133,2172,2004
NLr133,2174,2003
NLr133,2159,2005
NLr133,2161,2004
NLr143,1622,2001
NLr143,1615,2004
NLr143,1620,2002
NLr143,1604,2006
NLr143,1605,2004
NLr143,1602,2002
NLr143,1611,2000
NLr143,2241,2001
NLr143,1610,2001
NLr143,1621,2000
NLr143,1612,1999
NLr143,1614,2006
NLr143,1619,1999
NLr143,1603,2005
NLr143,1613,2005
NLr143,1618,1997
NLr143,1617,2003
NLr143,1609,2002
NLr143,1606,1998
NLr143,1608,2003
NLr143,2236,1997
NLr143,2224,1997
NLr143,2238,1997
NLr143,1607,1997
NLr143,2225,1998
NLr143,2226,1997
NLr143,2222,1998
NLr143,2232,1999
NLr143,1616,1998
NLr143,2240,2002
NLr143,2220,2006
NLr143,2233,2006
NLr143,2229,2001
NLr143,2227,2002
NLr143,2221,2005
NLr143,2239,2003
NLr143,2242,2000
NLr143,2234,2005
NLr143,2230,2000
NLr143,2235,2004
NLr143,2223,2004
NLr143,2228,2003
NLr143,2237,1998
NLr143,2231,1999
NLr143,2243,1999
NLr802,2555,2002
NLr802,2545,2001
NLr802,2553,1997
NLr802,2549,2006
NLr802,2538,2006
NLr802,2541,1998
NLr802,2542,1997
NLr802,2552,1998
NLr802,2554,2003
NLr802,2539,2005
NLr802,2546,2000
NLr802,2540,2004
NLr802,2550,2005
NLr802,2556,2000
NLr802,2551,2004
NLr802,2543,2002
NLr802,2544,2003
NLr802,2548,1999
NLr802,2547,1999
NLr802,2557,1999
RS865,4790,2007
RS864,4789,2007
RS869,4794,2007
RS867,4792,2007
RS868,4793,2007
RS866,4791,2007
RS877,4798,2007
RS878,4799,2007
RS874,4795,2007
RS876,4797,2007
RS875,4796,2007
RS879,4800,2007
PL_NARPN09,2660,2005
DELR0439N,3908,2001
DELR0439N,3909,2002
DELR0439N,3907,2000
DELR8,3300,2008
DELR0386N,3568,2002
DELR0386N,3569,2003
DELR0386N,3567,2001
DELR0732N,533,2005
DELR0788N,559,2001
DELR0788N,3307,2007
DELR0788N,3306,2007
DELR0321N,3484,2001
DELR0321N,3485,2002
DELR0321N,3488,2005
DELR0321N,3486,2003
DELR0321N,3487,2004
DELR0321N,3482,1999
DELR0321N,3483,2000
DELR0586N,3766,2004
DELR0586N,3765,2004
DELR0545N,3912,2003
DELR11,3299,2008
DELRT021,3866,1997
DELRT021,3867,1998
DELRT021,3868,1999
DELRT021,3865,2007
DELRT021,3864,2003
DELRT021,3855,1997
DELRT021,3858,1998
DELRT021,3853,1997
DELRT021,3863,1999
DELRT021,3854,1997
DELRT021,3862,1999
DELRT021,3857,1998
DELRT021,3851,1997
DELRT021,3852,1997
DELRT021,3859,1998
DELRT021,3861,1999
DELRT021,3860,1999
DELRT021,3856,1998
RO734,4716,2007
RO730,4712,2007
RO729,4711,2007
RO728,4710,2007
RO733,4715,2007
RO731,4713,2007
RO732,4714,2007
PL_NID06,2668,1999
DELRT013D,3322,2009
DELRT013G,3326,2009
DELRT013E,3323,2009
DELRT009,3402,2001
DELRT009,3403,2001
DELRT009,3399,1999
DELRT009,3401,2000
DELRT009,3398,1998
DELRT009,3468,1999
DELRT009,3400,1999
DELRT009,3465,1999
DELRT009,3477,2002
DELRT009,3475,2002
DELRT009,3472,2001
DELRT009,3476,2002
DELRT009,3467,1999
DELRT009,3464,1998
DELRT009,3474,2001
DELRT009,3473,2001
DELRT009,3471,2000
DELRT009,3469,2000
DELRT009,3470,2000
DELRT009,3466,1999
PL_NAR02,2574,1999
DELR17,3310,2006
DELRT022,3828,1998
DELRT022,3827,1998
DELRT022,3825,1997
DELRT022,3826,1997
DELRT022,3815,1997
DELRT022,3816,1997
DELRT022,3820,1998
DELRT022,3824,1999
DELRT022,3819,1998
DELRT022,3823,1999
DELRT022,3821,1998
DELRT022,3814,1997
DELRT022,3817,1997
DELRT022,3818,1998
DELRT022,3822,1999
PL_WISR03,2707,1999
PL_WISR03,2706,1999
PL_WISR04,2708,1999
PL_WISR05,2709,1999
DELR1510N,1128,2006
DELR0638N,3552,2006
DELR0675N,3591,2002
DELR0675N,3594,2004
DELR0675N,3593,2004
DELR0675N,3592,2002
DELRT013B,3320,2009
RO720,4707,2007
RO719,4706,2007
RO722,4709,2007
RO721,4708,2007
PL_NARPN01,2593,2000
PL_NARPN02,2606,2000
PL_NARPN02,2607,2005
PL_NARPN01_SZ,2581,2000
PL_NARPN01_SZ,2591,2005
PL_NARPN01_SZ,2587,2005
PL_NARPN01_SZ,2589,2005
PL_NARPN01_SZ,2585,2004
PL_NARPN01_SZ,2582,2000
PL_NARPN01_SZ,2592,2005
PL_NARPN01_SZ,2588,2005
PL_NARPN01_SZ,2583,2004
PL_NARPN01_SZ,2586,2005
PL_NARPN01_SZ,2584,2004
PL_NARPN01_SZ,2590,2005
PL_WISR07,2713,2003
PL_WISR07,2712,2003
PL_WISR06,2711,2002
PL_WISR06,2710,2002
HU113,4518,2007
HU111,4516,2007
HU112,4517,2007
HU457,4554,2007
HU456,4553,2007
HU455,4552,2007
HU459,4556,2007
HU460,4557,2007
HU454,4551,2007
HU453,4550,2007
HU452,4549,2007
HU458,4555,2007
HU451,4548,2007
HU80,4597,2007
HU82,4599,2007
HU78,4595,2007
HU83,4600,2007
HU79,4596,2007
HU75,4592,2007
HU76,4593,2007
HU77,4594,2007
HU450,4547,2007
HU446,4543,2007
HU447,4544,2007
HU448,4545,2007
HU443,4540,2007
HU442,4539,2007
HU441,4538,2007
HU449,4546,2007
HU444,4541,2007
HU445,4542,2007
HU81,4598,2007
PL_BIE04,2560,1998
DELR9998H,3683,2007
PL_WISR08,2717,2007
PL_WISR08,2715,2003
PL_WISR08,2716,2007
PL_WISR08,2714,2003
PL_WISR08,2718,2007
PL_WISR09,2720,2002
PL_WISR09,2723,2007
PL_WISR09,2721,2007
PL_WISR09,2722,2007
PL_WISR09,2719,2002
DELR0733N,534,2000
PL_WIDO09,2692,1998
PL_BIEWIS_SZ,2572,1999
RO695,4686,2007
RO696,4687,2007
RO694,4685,2007
RO698,4689,2007
RO697,4688,2007
RO699,4690,2007
DELR0764N,543,2006
DELR0764N,539,2002
DELR0764N,541,2002
RS528,4780,2007
RS527,4779,2007
RS384,4749,2007
RS385,4750,2007
RS386,4751,2007
RS525,4777,2007
RS526,4778,2007
RS388,4753,2007
RS390,4755,2007
RS387,4752,2007
RS389,4754,2007
DELR0543N,3758,2003
DELR0543N,3757,2003
DELR0392N,3582,2002
DELR0392N,3583,2004
DELR0392N,3584,2001
DELR0392N,3585,2003
DELRT023,3397,2007
DELR18,3311,2006
DELR0778N,554,2004
DELR0778N,553,2004
RO604,4636,2007
RO713,4704,2007
RO710,4701,2007
RO709,4700,2007
RO714,4705,2007
RO603,4635,2007
RO606,4638,2007
RO602,4634,2007
RO601,4633,2007
RO712,4703,2007
RO708,4699,2007
RO711,4702,2007
RO605,4637,2007
DELR0305N,3888,1999
PL_NARPN05_SO,2622,2005
PL_NARPN05_SO,2624,2005
PL_NARPN05_SO,2621,2005
PL_NARPN05_SO,2620,2004
PL_NARPN05_SO,2623,2005
PL_NARPN06_SO,2628,2005
PL_NARPN06_SO,2630,2005
PL_NARPN06_SO,2626,2000
PL_NARPN06_SO,2627,2005
PL_NARPN06_SO,2631,2005
PL_NARPN06_SO,2629,2005
PL_NARPN07_SO,2635,2001
PL_WIWA04,2730,1997
PL_WIWA04,2729,1997
PL_WIWA03,2728,1997
PL_WIWA02,2727,1997
PL_WIWA02,2726,1997
DELR0405N,3760,2000
DELR0405N,3759,2000
DELR0405N,3762,2001
DELR0405N,3761,2001
DELR0405N,3764,2004
DELR0405N,3763,2004
DELR19,3312,2006
AT173,4213,2007
AT37,4351,2007
AT170,4210,2007
AT169,4208,2007
AT195,4229,2007
AT175,4215,2007
AT33,4323,2007
AT35,4340,2007
AT190,4224,2007
AT171,4211,2007
AT191,4225,2007
AT192,4226,2007
AT34,4334,2007
AT167,4206,2007
AT194,4228,2007
AT174,4214,2007
AT196,4230,2007
AT193,4227,2007
AT165,4204,2007
AT166,4205,2007
AT186,4219,2007
AT168,4207,2007
AT172,4212,2007
AT188,4221,2007
AT187,4220,2007
AT185,4218,2007
AT189,4222,2007
PL_WIDO01,2670,1998
PL_WIDO01,2669,1998
DELR0390N,3577,2007
DELR0390N,3576,2007
DELR0390N,3573,2001
DELR0390N,3575,2003
DELR0390N,3574,2002
DELR0390N,3578,2004
DELR0390H,3580,2007
DELR0390H,3579,2007
PL_NARPN04_SO,2618,2001
PL_WIDO03,2673,1998
PL_WIDO02,2671,1998
PL_WIDO1_SO,2693,1998
AT295,4303,2007
AT283,4290,2007
AT303,4312,2007
AT296,4304,2007
AT302,4311,2007
AT286,4293,2007
AT297,4305,2007
AT292,4300,2007
AT285,4292,2007
AT290,4298,2007
AT298,4306,2007
AT291,4299,2007
AT293,4301,2007
AT300,4309,2007
AT299,4307,2007
AT284,4291,2007
AT289,4296,2007
AT301,4310,2007
DELR20,3313,2006
DELR0660N,3607,2002
DELR0660N,3606,2002
